date,type,info1,info2,info3,info4,tag
1,status,4,WEREWOLF,ALIVE,kanolab1,
1,status,5,POSSESSED,ALIVE,UEC-IL1,
2,status,1,SEER,,sUper_IL1,
2,status,2,VILLAGER,,barneko1,
2,status,3,VILLAGER,ALIVE,CanisLupus1,
2,status,4,WEREWOLF,DEAD,kanolab1,
2,status,5,POSSESSED,,UEC-IL1,
1,vote,3,4,,,
1,execute,4,WEREWOLF,,,
0,divine,1,4,WEREWOLF,,
