date,type,info1,info2,info3,info4,tag
0,status,5,WEREWOLF,ALIVE,CanisLupus1,
1,status,1,POSSESSED,ALIVE,kanolab1,
1,status,2,SEER,ALIVE,UEC-IL1,
1,status,3,VILLAGER,ALIVE,satozaki1,
1,status,4,VILLAGER,ALIVE,barneko1,
1,status,5,WEREWOLF,ALIVE,CanisLupus1,
2,status,1,POSSESSED,DEAD,kanolab1,
2,status,2,SEER,ALIVE,UEC-IL1,
2,status,3,VILLAGER,ALIVE,satozaki1,
2,status,4,VILLAGER,DEAD,barneko1,
2,status,5,WEREWOLF,ALIVE,CanisLupus1,
3,status,1,POSSESSED,DEAD,kanolab1,
3,status,2,SEER,ALIVE,UEC-IL1,
3,status,3,VILLAGER,ALIVE,satozaki1,
3,status,4,VILLAGER,DEAD,barneko1,
3,status,5,WEREWOLF,DEAD,CanisLupus1,
1,vote,1,2,,,
1,vote,2,5,,,
1,vote,3,1,,,
1,vote,4,2,,,
1,vote,5,1,,,
2,vote,2,5,,,
2,vote,3,5,,,
2,vote,5,3,,,
1,execute,1,POSSESSED,,,
2,execute,5,WEREWOLF,,,
1,attack,4,true,,,
0,divine,2,1,HUMAN,,
1,divine,2,5,WEREWOLF,,
2,divine,2,3,HUMAN,,
